epoch,mae,set
194,0.03366506099700928,train
195,0.40066373348236084,train
195,0.14269065856933594,train
196,0.3957566022872925,train
196,0.29451465606689453,train
197,0.35986146330833435,train
197,1.4356369972229004,train
198,0.38741573691368103,train
198,0.5477679371833801,train
199,0.39231324195861816,train
199,0.38751840591430664,train
200,0.34651193022727966,train
200,1.848123550415039,train
201,0.4034450054168701,train
201,0.019814014434814453,train
202,0.39518994092941284,train
202,0.2761039733886719,train
203,0.4023507237434387,train
203,0.04186391830444336,train
204,0.4025043547153473,train
204,0.024303674697875977,train
205,0.3943324685096741,train
205,0.27804064750671387,train
206,0.38917338848114014,train
206,0.433213472366333,train
207,0.40197625756263733,train
207,0.0128936767578125,train
208,0.39993953704833984,train
208,0.06934046745300293,train
209,0.382001668214798,train
209,0.6360640525817871,train
210,0.3953973650932312,train
210,0.19894254207611084,train
211,0.3929596245288849,train
211,0.27221226692199707,train
212,0.40090394020080566,train
212,0.01583254337310791,train
213,0.38335713744163513,train
213,0.579359769821167,train
214,0.38685086369514465,train
214,0.46326303482055664,train
215,0.38704419136047363,train
215,0.44936323165893555,train
216,0.39903250336647034,train
216,0.06077897548675537,train
217,0.3998851478099823,train
217,0.03470921516418457,train
218,0.4005781412124634,train
218,0.009465694427490234,train
219,0.38262343406677246,train
219,0.574086606502533,train
220,0.3992304503917694,train
220,0.0295259952545166,train
221,0.35559147596359253,train
221,1.4177742004394531,train
222,0.39759182929992676,train
222,0.06202054023742676,train
223,0.39849579334259033,train
223,0.029621362686157227,train
224,0.35297825932502747,train
224,1.4859700202941895,train
225,0.3982875347137451,train
225,0.030546903610229492,train
226,0.3906043767929077,train
226,0.2693135738372803,train
227,0.3809816539287567,train
227,0.5770242214202881,train
228,0.3898543417453766,train
228,0.2913557291030884,train
229,0.35902678966522217,train
229,1.2732458114624023,train
230,0.3925892412662506,train
230,0.1932690143585205,train
231,0.3923216760158539,train
231,0.1929914951324463,train
232,0.39726507663726807,train
232,0.02774178981781006,train
233,0.3979420065879822,train
233,0.001171022653579712,train
234,0.37989184260368347,train
234,0.5730629563331604,train
235,0.3583509922027588,train
235,1.2568130493164062,train
236,0.39698997139930725,train
236,0.014796674251556396,train
237,0.39711636304855347,train
237,0.004095792770385742,train
238,0.3823847770690918,train
238,0.4711487293243408,train
239,0.3402598202228546,train
239,1.8124009370803833,train
240,0.39659225940704346,train
240,0.003770112991333008,train
241,0.3965950012207031,train
241,0.0008122920989990234,train
242,0.3960607647895813,train
242,0.014905214309692383,train
243,0.3953360319137573,train
243,0.03658914566040039,train
244,0.37916916608810425,train
244,0.5587686896324158,train
245,0.37902548909187317,train
245,0.5675936341285706,train
246,0.3877437114715576,train
246,0.2862374782562256,train
247,0.3787577152252197,train
247,0.5594123005867004,train
248,0.39490506052970886,train
248,0.033826470375061035,train
249,0.3629777133464813,train
249,1.050323724746704,train
250,0.35144466161727905,train
250,1.4152860641479492,train
251,0.38104280829429626,train
251,0.469179630279541,train
252,0.3776787519454956,train
252,0.577542781829834,train
253,0.3520597219467163,train
253,1.3923068046569824,train
254,0.39541590213775635,train
254,0.005827128887176514,train
255,0.39553970098495483,train
255,0.004929542541503906,train
256,0.3901834487915039,train
256,0.1784447431564331,train
257,0.3494662642478943,train
257,1.4853813648223877,train
258,0.39533907175064087,train
258,0.013907670974731445,train
259,0.37565723061561584,train
259,0.631920337677002,train
260,0.3858315050601959,train
260,0.29165375232696533,train
261,0.3927503526210785,train
261,0.06183505058288574,train
262,0.38554200530052185,train
262,0.28545892238616943,train
263,0.36180633306503296,train
263,1.0428504943847656,train
264,0.3941420614719391,train
264,0.003911852836608887,train
265,0.3932507038116455,train
265,0.023551583290100098,train
266,0.38529396057128906,train
266,0.2645833492279053,train
267,0.38454851508140564,train
267,0.27895259857177734,train
268,0.3803596496582031,train
268,0.41120290756225586,train
269,0.38459208607673645,train
269,0.27888238430023193,train
270,0.37868985533714294,train
270,0.47030937671661377,train
271,0.39316675066947937,train
271,0.005378752946853638,train
272,0.3914370536804199,train
272,0.05397987365722656,train
273,0.3842475414276123,train
273,0.27122581005096436,train
274,0.3917354345321655,train
274,0.016187071800231934,train
275,0.3908843398094177,train
275,0.032208919525146484,train
276,0.3745232820510864,train
276,0.5453442931175232,train
277,0.3910212814807892,train
277,0.008228182792663574,train
278,0.39062291383743286,train
278,0.015610456466674805,train
279,0.3827083110809326,train
279,0.26356613636016846,train
280,0.38234564661979675,train
280,0.26835453510284424,train
281,0.38235047459602356,train
281,0.25946199893951416,train
282,0.39009660482406616,train
282,0.003869771957397461,train
283,0.3508831858634949,train
283,1.2470347881317139,train
284,0.38970112800598145,train
284,0.012610077857971191,train
285,0.38842085003852844,train
285,0.06658709049224854,train
286,0.3459705412387848,train
286,1.432009220123291,train
287,0.3792155683040619,train
287,0.3742421865463257,train
288,0.3837604224681854,train
288,0.2361011505126953,train
289,0.39132189750671387,train
289,0.0040340423583984375,train
290,0.3918658494949341,train
290,0.003961324691772461,train
291,0.3917621374130249,train
291,0.012929916381835938,train
292,0.3915148377418518,train
292,0.011268973350524902,train
293,0.3826828896999359,train
293,0.27539658546447754,train
294,0.3776133060455322,train
294,0.4132657051086426,train
295,0.3731498122215271,train
295,0.533728837966919,train
296,0.3807728886604309,train
296,0.2684372067451477,train
297,0.3693162500858307,train
297,0.6257470846176147,train
298,0.3803968131542206,train
298,0.26353758573532104,train
299,0.3831404149532318,train
299,0.17087233066558838,train
300,0.3874861001968384,train
300,0.027580559253692627,train
301,0.37608277797698975,train
301,0.38689351081848145,train
302,0.36850500106811523,train
302,0.6301192045211792,train
303,0.3444333076477051,train
303,1.4027118682861328,train
304,0.3877677917480469,train
304,0.02198958396911621,train
305,0.3841214179992676,train
305,0.14119112491607666,train
306,0.36863407492637634,train
306,0.6335122585296631,train
307,0.37160298228263855,train
307,0.5289306044578552,train
308,0.38718900084495544,train
308,0.020493030548095703,train
309,0.3710539937019348,train
309,0.5269964337348938,train
310,0.3829267621040344,train
310,0.13600903749465942,train
311,0.38612690567970276,train
311,0.023361802101135254,train
312,0.3857915997505188,train
312,0.023136258125305176,train
313,0.37000060081481934,train
313,0.5201959013938904,train
314,0.3855348229408264,train
314,0.018707990646362305,train
315,0.3773716390132904,train
315,0.27469944953918457,train
316,0.38386887311935425,train
316,0.05876338481903076,train
317,0.38543903827667236,train
317,0.006211519241333008,train
318,0.3420848250389099,train
318,1.3894271850585938,train
319,0.37730807065963745,train
319,0.25792253017425537,train
320,0.383423775434494,train
320,0.05705547332763672,train
321,0.38493138551712036,train
321,0.005308628082275391,train
322,0.3851259648799896,train
322,0.00036454200744628906,train
323,0.37342798709869385,train
323,0.37511110305786133,train
324,0.38468486070632935,train
324,0.013818025588989258,train
325,0.34273213148117065,train
325,1.3551421165466309,train
326,0.3776639997959137,train
326,0.24012041091918945,train
327,0.32837843894958496,train
327,1.8167855739593506,train
328,0.32833895087242126,train
328,1.8126018047332764,train
329,0.38472455739974976,train
329,0.0020172595977783203,train
330,0.37777137756347656,train
330,0.21096038818359375,train
331,0.3391857445240021,train
331,1.4421439170837402,train
332,0.3802024722099304,train
332,0.1271955370903015,train
333,0.3788924813270569,train
333,0.17008602619171143,train
334,0.3699813187122345,train
334,0.45215463638305664,train
335,0.3832322657108307,train
335,0.028017878532409668,train
336,0.3648950755596161,train
336,0.6116628646850586,train
337,0.3449941873550415,train
337,1.2492167949676514,train
338,0.3830459415912628,train
338,0.03905320167541504,train
339,0.36677637696266174,train
339,0.5578470826148987,train
340,0.37550410628318787,train
340,0.26975202560424805,train
341,0.3673161566257477,train
341,0.5189950466156006,train
342,0.3392697274684906,train
342,1.4026620388031006,train
343,0.38230863213539124,train
343,0.017598628997802734,train
344,0.3824312686920166,train
344,0.007154703140258789,train
345,0.3779557943344116,train
345,0.14434432983398438,train
346,0.381692498922348,train
346,0.025626420974731445,train
347,0.3812131881713867,train
347,0.04036092758178711,train
348,0.368482768535614,train
348,0.4375271797180176,train
349,0.38171473145484924,train
349,0.002367258071899414,train
350,0.3802034854888916,train
350,0.04455423355102539,train
351,0.3777722716331482,train
351,0.11598026752471924,train
352,0.37752565741539,train
352,0.1150672435760498,train
353,0.3778226673603058,train
353,0.10285449028015137,train
354,0.3768531084060669,train
354,0.12742185592651367,train
355,0.36489906907081604,train
355,0.5018653869628906,train
356,0.337259441614151,train
356,1.3829231262207031,train
357,0.37488824129104614,train
357,0.18204975128173828,train
358,0.37420913577079773,train
358,0.20238745212554932,train
359,0.3261268734931946,train
359,1.7389626502990723,train
360,0.3804756999015808,train
360,0.0027477145195007324,train
361,0.3801737129688263,train
361,0.009650588035583496,train
362,0.3713294565677643,train
362,0.2803173065185547,train
363,0.3793519139289856,train
363,0.011556029319763184,train
364,0.3792327344417572,train
364,0.002315014600753784,train
365,0.36403676867485046,train
365,0.48295724391937256,train
366,0.3783845603466034,train
366,0.020372867584228516,train
367,0.36472180485725403,train
367,0.4544985294342041,train
368,0.3785148561000824,train
368,0.00969696044921875,train
369,0.37709829211235046,train
369,0.05008649826049805,train
370,0.3782036006450653,train
370,0.01040029525756836,train
371,0.37785598635673523,train
371,0.01526641845703125,train
372,0.3600849211215973,train
372,0.5816805958747864,train
373,0.374509334564209,train
373,0.12724709510803223,train
374,0.36035245656967163,train
374,0.5761057734489441,train
375,0.3699471056461334,train
375,0.26119351387023926,train
376,0.37766188383102417,train
376,0.002516031265258789,train
377,0.3230977952480316,train
377,1.7363612651824951,train
378,0.34443050622940063,train
378,1.0389797687530518,train
379,0.3576899766921997,train
379,0.6100308895111084,train
380,0.3613864779472351,train
380,0.48981571197509766,train
381,0.37604451179504395,train
381,0.01677238941192627,train
382,0.37579283118247986,train
382,0.021434307098388672,train
383,0.36101028323173523,train
383,0.4894993305206299,train
384,0.35947185754776,train
384,0.5349635481834412,train
385,0.375510036945343,train
385,0.018149256706237793,train
386,0.3586607575416565,train
386,0.5517168641090393,train
387,0.362123042345047,train
387,0.4355604648590088,train
388,0.3749973773956299,train
388,0.020034313201904297,train
389,0.36732080578804016,train
389,0.2641482353210449,train
390,0.3752850592136383,train
390,0.019496917724609375,train
391,0.3754976689815521,train
391,0.021970272064208984,train
392,0.33635392785072327,train
392,1.2739052772521973,train
393,0.36041054129600525,train
393,0.4941854476928711,train
394,0.3720843195915222,train
394,0.10731768608093262,train
395,0.36745014786720276,train
395,0.24119806289672852,train
396,0.368401437997818,train
396,0.20309662818908691,train
397,0.3691362142562866,train
397,0.1715306043624878,train
398,0.36892616748809814,train
398,0.1704394817352295,train
399,0.3550194799900055,train
399,0.6104221343994141,train
400,0.36307236552238464,train
400,0.3478529453277588,train
401,0.36633530259132385,train
401,0.2365540862083435,train
402,0.3674342632293701,train
402,0.1976989507675171,train
403,0.36613425612449646,train
403,0.23282837867736816,train
404,0.3626020848751068,train
404,0.33937668800354004,train
405,0.3695971667766571,train
405,0.11374521255493164,train
406,0.3344116806983948,train
406,1.249382495880127,train
407,0.33449965715408325,train
407,1.2463910579681396,train
408,0.36999794840812683,train
408,0.10654580593109131,train
409,0.3734634518623352,train
409,0.004103571176528931,train
410,0.37332579493522644,train
410,0.015843629837036133,train
411,0.37378668785095215,train
411,0.004713773727416992,train
412,0.3702860176563263,train
412,0.11778914928436279,train
413,0.373433381319046,train
413,0.016807079315185547,train
414,0.3708486557006836,train
414,0.10704982280731201,train
415,0.3555748462677002,train
415,0.6016130447387695,train
416,0.35856854915618896,train
416,0.5118070244789124,train
417,0.3586406707763672,train
417,0.5103606581687927,train
418,0.37333765625953674,train
418,0.033786773681640625,train
419,0.360042929649353,train
419,0.440238356590271,train
420,0.37287265062332153,train
420,0.0014913082122802734,train
421,0.372173011302948,train
421,0.003848552703857422,train
422,0.3716629147529602,train
422,0.0043487548828125,train
423,0.3163239061832428,train
423,1.7591077089309692,train
424,0.370718777179718,train
424,0.011899232864379883,train
425,0.3662986755371094,train
425,0.15306377410888672,train
426,0.33927521109580994,train
426,1.0216059684753418,train
427,0.37094321846961975,train
427,0.007504463195800781,train
428,0.37097370624542236,train
428,0.004745364189147949,train
429,0.3653409779071808,train
429,0.18422365188598633,train
430,0.35792428255081177,train
430,0.4216020107269287,train
431,0.35824647545814514,train
431,0.41821348667144775,train
432,0.36293116211891174,train
432,0.2798013687133789,train
433,0.3296425938606262,train
433,1.351494312286377,train
434,0.3632277548313141,train
434,0.27388834953308105,train
435,0.3714877963066101,train
435,0.001979827880859375,train
436,0.37106841802597046,train
436,0.001576066017150879,train
437,0.3674684166908264,train
437,0.10672241449356079,train
438,0.35333892703056335,train
438,0.5529314875602722,train
439,0.3573473393917084,train
439,0.4176604747772217,train
440,0.36654454469680786,train
440,0.11790609359741211,train
441,0.3648991286754608,train
441,0.17189550399780273,train
442,0.3701714277267456,train
442,0.014305830001831055,train
443,0.3705357313156128,train
443,0.0065495967864990234,train
444,0.31659871339797974,train
444,1.7386291027069092,train
445,0.36368247866630554,train
445,0.2324826717376709,train
446,0.3708030581474304,train
446,0.00832521915435791,train
447,0.3713132441043854,train
447,0.0023081302642822266,train
448,0.3710405230522156,train
448,0.0157167911529541,train
449,0.37123215198516846,train
449,0.007152557373046875,train
450,0.3711797595024109,train
450,0.0025758743286132812,train
451,0.3705410361289978,train
451,0.01181185245513916,train
452,0.35122206807136536,train
452,0.6189702749252319,train
453,0.36874493956565857,train
453,0.04929625988006592,train
454,0.3577195703983307,train
454,0.3895859718322754,train
455,0.3693771958351135,train
455,0.005036711692810059,train
456,0.36402520537376404,train
456,0.16971445083618164,train
457,0.35344433784484863,train
457,0.504442036151886,train
458,0.35438287258148193,train
458,0.4776414632797241,train
459,0.3659474849700928,train
459,0.10679006576538086,train
460,0.3564383089542389,train
460,0.40790438652038574,train
461,0.3683043420314789,train
461,0.0202181339263916,train
462,0.34971973299980164,train
462,0.6066462993621826,train
463,0.36830055713653564,train
463,0.010090559720993042,train
464,0.3611532747745514,train
464,0.2370668649673462,train
465,0.36830949783325195,train
465,0.010649919509887695,train
466,0.3682796061038971,train
466,0.007517337799072266,train
467,0.36718520522117615,train
467,0.03718698024749756,train
468,0.36818012595176697,train
468,0.004720419645309448,train
469,0.36801236867904663,train
469,0.01171875,train
470,0.3671678304672241,train
470,0.038898468017578125,train
471,0.35852426290512085,train
471,0.3087952136993408,train
472,0.36039042472839355,train
472,0.2410426139831543,train
473,0.3675585985183716,train
473,0.010259270668029785,train
474,0.36750733852386475,train
474,0.009618282318115234,train
475,0.3631988763809204,train
475,0.13911724090576172,train
476,0.3622479736804962,train
476,0.15559792518615723,train
477,0.32393771409988403,train
477,1.3717057704925537,train
478,0.36664196848869324,train
478,0.0016624927520751953,train
479,0.36629730463027954,train
479,0.012961149215698242,train
480,0.3627511262893677,train
480,0.12392395734786987,train
481,0.36581751704216003,train
481,0.023356914520263672,train
482,0.35006123781204224,train
482,0.526576817035675,train
483,0.36609163880348206,train
483,0.010027885437011719,train
484,0.36600202322006226,train
484,0.010228633880615234,train
485,0.34752973914146423,train
485,0.5958590507507324,train
486,0.364749014377594,train
486,0.039967477321624756,train
487,0.3651852607727051,train
487,0.021099090576171875,train
488,0.36547669768333435,train
488,0.0038826465606689453,train
489,0.36180227994918823,train
489,0.11192440986633301,train
490,0.34870946407318115,train
490,0.5202985405921936,train
491,0.3647865355014801,train
491,0.003911018371582031,train
492,0.36105042695999146,train
492,0.11978638172149658,train
493,0.36449962854385376,train
493,0.006123542785644531,train
494,0.36457696557044983,train
494,0.0003681182861328125,train
495,0.3244132697582245,train
495,1.2834181785583496,train
496,0.35500800609588623,train
496,0.3040890693664551,train
497,0.3645903468132019,train
497,0.0007778406143188477,train
498,0.3335570693016052,train
498,0.9994111657142639,train
499,0.3648760914802551,train
499,0.007956385612487793,train
500,0.36494091153144836,train
500,0.010319232940673828,train
501,0.36046451330184937,train
501,0.1469128131866455,train
502,0.35559678077697754,train
502,0.29167795181274414,train
503,0.3638775944709778,train
503,0.022012293338775635,train
504,0.34905579686164856,train
504,0.4960615038871765,train
505,0.36410900950431824,train
505,0.01701951026916504,train
506,0.3494277894496918,train
506,0.4933737516403198,train
507,0.3601476848125458,train
507,0.1512923240661621,train
508,0.34910106658935547,train
508,0.49181246757507324,train
509,0.3639576733112335,train
509,0.0041277408599853516,train
510,0.3561062514781952,train
510,0.2436518669128418,train
511,0.34817683696746826,train
511,0.49200886487960815,train
512,0.36309176683425903,train
512,0.011857271194458008,train
513,0.36341366171836853,train
513,0.0004729032516479492,train
514,0.363031804561615,train
514,0.011132299900054932,train
515,0.3606427311897278,train
515,0.09115409851074219,train
516,0.3480425775051117,train
516,0.48715513944625854,train
517,0.36288145184516907,train
517,0.0012085437774658203,train
518,0.36247628927230835,train
518,0.010623931884765625,train
519,0.3583073616027832,train
519,0.14365935325622559,train
520,0.3554878234863281,train
520,0.22412395477294922,train
521,0.3485555052757263,train
521,0.4371657371520996,train
522,0.3531627655029297,train
522,0.28530073165893555,train
523,0.36170822381973267,train
523,0.004814267158508301,train
524,0.36134734749794006,train
524,0.012710213661193848,train
525,0.3465394675731659,train
525,0.4849940538406372,train
526,0.35398852825164795,train
526,0.24291563034057617,train
527,0.3611775040626526,train
527,0.010288476943969727,train
528,0.3529171943664551,train
528,0.27457737922668457,train
529,0.361267626285553,train
529,0.008189201354980469,train
530,0.35391905903816223,train
530,0.23878884315490723,train
531,0.34770074486732483,train
531,0.4296172857284546,train
532,0.348481684923172,train
532,0.39849233627319336,train
533,0.360732764005661,train
533,0.0037581920623779297,train
534,0.30606746673583984,train
534,1.7489376068115234,train
535,0.35933053493499756,train
535,0.034732818603515625,train
536,0.32930752635002136,train
536,0.9865650534629822,train
537,0.3528763949871063,train
537,0.2274940013885498,train
538,0.35974687337875366,train
